Trade ID: 7024
Type: Stop_Loss
Return: -4.48%
--------------------
entry_date: 2026-05-19 04:59:00
signal: -15.657623988326055
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.19784513115882874
prob_neutral: 0.02002059482038021
prob_up: 0.06801999360322952
Open: 40783.0
High: 40786.0
Low: 40756.0
Close: 40780.0
Volume: 185
ret: -9.80776775205694e-05
mock_volume: 185
vwap: 40773.61889939986
vwap_bias: 0.00015650071718886042
macd: -28.11920671495318
macd_hist: -12.461582726627125
atr: 27.071428571428573
rsi: 9.929078013198534
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 24.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.001957905041605434
gap_filled: 0
spot_futures_proxy: 0.00015612993250970695
bb_upper: 40960.0725419984
bb_lower: 40780.82745800159
bb_width: 0.004385689024632796
is_squeeze: 0
vwap_5: 6453.635585970916
slope_vwap: 3426.654508104808
ma_20: 40870.45
slope_ma20: -4.634452938904548
vol_surge_ratio: 1.6704288938901088
price_roc: -9.80776775205694e-05
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
