Trade ID: 7947
Type: Stop_Loss
Return: -5.63%
--------------------
entry_date: 2026-05-29 10:14:00
signal: 39.32097028196841
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.22420534491539001
prob_neutral: 0.025620941072702408
prob_up: 0.06449687480926514
Open: 45132.0
High: 45167.0
Low: 45118.0
Close: 45165.0
Volume: 197
ret: 0.0007755373365831986
mock_volume: 197
vwap: 44886.54808799194
vwap_bias: 0.006203460142717989
macd: 40.86114308211836
macd_hist: 1.5401728001499535
atr: 38.857142857142854
rsi: 67.59581881203366
rsi_fast: 83.33333332986112
body_length: 33.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009454204103526678
gap_filled: 0
spot_futures_proxy: 0.006175441936563875
bb_upper: 45174.51419961255
bb_lower: 45005.88580038744
bb_width: 0.0037398015361455087
is_squeeze: 1
vwap_5: 10087.874149659863
slope_vwap: 13826.69701161711
ma_20: 45090.2
slope_ma20: 5.780648253655208
vol_surge_ratio: 0.9396613403246379
price_roc: 0.0007755373365831986
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
