Trade ID: 8082
Type: Trailing_Stop
Return: 2.51%
--------------------
entry_date: 2026-06-02 11:28:00
signal: 30.57606171217214
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.05272491276264191
prob_neutral: 0.052011340856552124
prob_up: 0.08858144283294678
Open: 45733.0
High: 45753.0
Low: 45731.0
Close: 45733.0
Volume: 150
ret: -6.559384292459391e-05
mock_volume: 150
vwap: 45949.914252928145
vwap_bias: -0.004720667197204134
macd: 47.80532403628604
macd_hist: 17.229262324113897
atr: 45.642857142857146
rsi: 68.86227544621535
rsi_fast: 31.99999999616
body_length: 0.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014120031042510691
gap_filled: 0
spot_futures_proxy: -0.004755045803013755
bb_upper: 45797.54098252805
bb_lower: 45437.85901747194
bb_width: 0.00788470188229789
is_squeeze: 0
vwap_5: 7497.213114754099
slope_vwap: -3380.118893992472
ma_20: 45617.7
slope_ma20: 9.116610332376831
vol_surge_ratio: 0.6551648831594009
price_roc: -6.559384292459391e-05
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
