Trade ID: 8398
Type: Stop_Loss
Return: -6.38%
--------------------
entry_date: 2026-06-05 13:34:00
signal: 5.140734747435678
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.13834130764007568
prob_neutral: 0.030813638120889664
prob_up: 0.07502923905849457
Open: 45288.0
High: 45293.0
Low: 45266.0
Close: 45278.0
Volume: 289
ret: -0.00019873252809854414
mock_volume: 289
vwap: 45455.97459869228
vwap_bias: -0.003915318069044222
macd: 7.914723376343318
macd_hist: 2.77398862890764
atr: 44.285714285714285
rsi: 56.78160919357485
rsi_fast: 92.7999999977728
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 38.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019511033153597535
gap_filled: 0
spot_futures_proxy: -0.0039349403747631516
bb_upper: 45317.326551280785
bb_lower: 45141.27344871922
bb_width: 0.0038924569374622167
is_squeeze: 0
vwap_5: 6602.089808274471
slope_vwap: -4567.164159709077
ma_20: 45229.3
slope_ma20: 2.7976420190353455
vol_surge_ratio: 1.1212415130897333
price_roc: -0.00019873252809854414
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
