Trade ID: 5821
Type: Stop_Loss
Return: -7.67%
--------------------
entry_date: 2026-05-04 10:14:00
signal: 29.244400332196278
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.23881152272224426
prob_neutral: 0.014842688106000423
prob_up: 0.04278215765953064
Open: 40646.0
High: 40679.0
Low: 40630.0
Close: 40674.0
Volume: 209
ret: 0.0006642556646248021
mock_volume: 209
vwap: 40425.319554151305
vwap_bias: 0.006151601238812017
macd: 26.466119316733966
macd_hist: -2.778281015462312
atr: 49.214285714285715
rsi: 52.94117646877162
rsi_fast: 77.41935483621228
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 16.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.00578635014836781
gap_filled: 0
spot_futures_proxy: 0.0061214401616927925
bb_upper: 40675.64478960485
bb_lower: 40573.35521039515
bb_width: 0.002517928324279547
is_squeeze: 1
vwap_5: 9965.845252051582
slope_vwap: 12079.267230008672
ma_20: 40624.5
slope_ma20: 1.526405585658949
vol_surge_ratio: 1.0544904137181914
price_roc: 0.0006642556646248021
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
