Trade ID: 6707
Type: Take_Profit
Return: 24.38%
--------------------
entry_date: 2026-05-14 09:30:00
signal: -22.464817798873014
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.25460171699523926
prob_neutral: 0.02147221937775612
prob_up: 0.04267549514770508
Open: 41971.0
High: 41979.0
Low: 41932.0
Close: 41940.0
Volume: 203
ret: -0.0008576329331045907
mock_volume: 203
vwap: 41910.31789445214
vwap_bias: 0.0007082290719581035
macd: -22.134709475954878
macd_hist: 0.33010832291813585
atr: 47.57142857142857
rsi: 55.29010238643665
rsi_fast: 54.430379744768466
body_length: 31.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.01028593452653361
gap_filled: 0
spot_futures_proxy: 0.0007072590306820214
bb_upper: 42149.35770441916
bb_lower: 41786.24229558084
bb_width: 0.00865223835507962
is_squeeze: 1
vwap_5: 9095.961538461539
slope_vwap: 9027.76722445191
ma_20: 41967.8
slope_ma20: -8.082996541810065
vol_surge_ratio: 0.5090909090896324
price_roc: -0.0008576329331045907
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
