Trade ID: 4418
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-04-13 15:01:00
signal: -7.3639298674594835
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.1585022211074829
prob_neutral: 0.023686718195676804
prob_up: 0.10947374999523163
Open: 35460.0
High: 35478.0
Low: 35448.0
Close: 35457.0
Volume: 1275
ret: -0.00011279997743995906
mock_volume: 1275
vwap: 35487.75817375922
vwap_bias: -0.0008667263118908924
macd: -8.526045964332297
macd_hist: -1.162116096872814
atr: 20.5
rsi: 43.70370369917147
rsi_fast: 46.34146341124331
body_length: 3.0
upper_shadow: 18.0
lower_shadow: 9.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005017006802720947
gap_filled: 0
spot_futures_proxy: -0.0008671406835825016
bb_upper: 35522.542683214844
bb_lower: 35419.05731678516
bb_width: 0.0029174804749168204
is_squeeze: 0
vwap_5: 11925.0
slope_vwap: 4162.053649571152
ma_20: 35470.8
slope_ma20: -1.888520893523244
vol_surge_ratio: 3.3363862357625638
price_roc: -0.00011279997743995906
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
