Trade ID: 2342
Type: Take_Profit
Return: 15.20%
--------------------
entry_date: 2026-03-11 09:41:00
signal: 35.47863230942933
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2069908231496811
prob_neutral: 0.022960012778639793
prob_up: 0.04656228423118591
Open: 33806.0
High: 33814.0
Low: 33790.0
Close: 33791.0
Volume: 116
ret: -0.0005324026146883432
mock_volume: 116
vwap: 33435.01648527613
vwap_bias: 0.01064702674456957
macd: 26.828022196452366
macd_hist: -8.650610112976963
atr: 25.0
rsi: 36.98630136631638
rsi_fast: 26.923076921523673
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.014135654261704258
gap_filled: 0
spot_futures_proxy: 0.010527805035063044
bb_upper: 33858.19341470649
bb_lower: 33769.10658529351
bb_width: 0.002634641022574413
is_squeeze: 1
vwap_5: 4875.318407960199
slope_vwap: -1837.082450945558
ma_20: 33813.65
slope_ma20: 5.90346721430455
vol_surge_ratio: 0.3842968361756359
price_roc: -0.0005324026146883432
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
