Trade ID: 2430
Type: Take_Profit
Return: 17.66%
--------------------
entry_date: 2026-03-12 04:54:00
signal: -58.968784905933155
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.00043010583613067865
prob_neutral: 0.00295755872502923
prob_up: 0.13743895292282104
Open: 33364.0
High: 33396.0
Low: 33360.0
Close: 33394.0
Volume: 231
ret: 0.0010191846522782377
mock_volume: 231
vwap: 33654.0823410982
vwap_bias: -0.007728106755731638
macd: -57.6016080315967
macd_hist: 1.367176874336458
atr: 47.857142857142854
rsi: 46.461538459537046
rsi_fast: 85.7142857090379
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.009256512193674443
gap_filled: 1
spot_futures_proxy: -0.00778018777515764
bb_upper: 33570.29071014144
bb_lower: 33287.30928985857
bb_width: 0.008465198280610212
is_squeeze: 0
vwap_5: 4545.6770771950505
slope_vwap: -36.760160623477205
ma_20: 33428.8
slope_ma20: -10.921744431179008
vol_surge_ratio: 0.44932892433291316
price_roc: 0.0010191846522782377
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
