Trade ID: 3893
Type: Trailing_Stop
Return: 2.92%
--------------------
entry_date: 2026-04-02 00:05:00
signal: -3.8616686679496155
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.09029995650053024
prob_neutral: 0.03168739378452301
prob_up: 0.08968031406402588
Open: 32604.0
High: 32617.0
Low: 32603.0
Close: 32609.0
Volume: 92
ret: 0.00012268057046460612
mock_volume: 92
vwap: 33109.33855692034
vwap_bias: -0.015111704997070837
macd: -1.4151679934184358
macd_hist: 2.4465006745311797
atr: 22.357142857142858
rsi: 42.281879190658074
rsi_fast: 76.74418604115738
body_length: 5.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035636127047967245
gap_filled: 0
spot_futures_proxy: -0.015348891391733862
bb_upper: 32635.957300659695
bb_lower: 32559.442699340307
bb_width: 0.002347239262873935
is_squeeze: 0
vwap_5: 5000.046666666667
slope_vwap: 3702.68812830164
ma_20: 32597.7
slope_ma20: 1.3192854995180843
vol_surge_ratio: 0.6914693724111878
price_roc: 0.00012268057046460612
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
