Trade ID: 3049
Type: Stop_Loss
Return: -7.41%
--------------------
entry_date: 2026-03-20 09:42:00
signal: -7.297808396543174
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.14146079123020172
prob_neutral: 0.07412008941173553
prob_up: 0.09088870137929916
Open: 33697.0
High: 33700.0
Low: 33680.0
Close: 33698.0
Volume: 229
ret: 0.0
mock_volume: 229
vwap: 33591.60393355378
vwap_bias: 0.003167341061078113
macd: 3.534686561928538
macd_hist: 10.832494958471713
atr: 38.785714285714285
rsi: 69.74789915556104
rsi_fast: 99.99999999516129
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013168971737822817
gap_filled: 1
spot_futures_proxy: 0.0031640400232023683
bb_upper: 33693.76584644619
bb_lower: 33559.53415355381
bb_width: 0.003991824725102824
is_squeeze: 1
vwap_5: 8809.180365296803
slope_vwap: 8063.744137180728
ma_20: 33626.65
slope_ma20: 2.2159956215508894
vol_surge_ratio: 0.9599664640496334
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
