Trade ID: 1828
Type: Trailing_Stop
Return: 3.98%
--------------------
entry_date: 2026-03-05 23:58:00
signal: 4.2103373243158275
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.16135373711585999
prob_neutral: 0.03590391203761101
prob_up: 0.06989294290542603
Open: 33712.0
High: 33715.0
Low: 33670.0
Close: 33680.0
Volume: 233
ret: -0.0009195811456200742
mock_volume: 233
vwap: 33781.84174739352
vwap_bias: -0.003014689020067222
macd: -2.0944786873078556
macd_hist: -6.304816011623683
atr: 26.857142857142858
rsi: 33.13953488102352
rsi_fast: 20.45454545315083
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.00038583682070458597
gap_filled: 0
spot_futures_proxy: -0.0030200208584705546
bb_upper: 33759.83872589479
bb_lower: 33684.5612741052
bb_width: 0.0022322817547368334
is_squeeze: 0
vwap_5: 7708.683693516699
slope_vwap: 2236.2888965104266
ma_20: 33722.2
slope_ma20: -0.7857707298924844
vol_surge_ratio: 1.3609813084032654
price_roc: -0.0009195811456200742
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
