Trade ID: 6869
Type: Stop_Loss
Return: -5.94%
--------------------
entry_date: 2026-05-18 11:46:00
signal: 24.29015350590415
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.24669784307479858
prob_neutral: 0.04648345708847046
prob_up: 0.07700656354427338
Open: 40776.0
High: 40816.0
Low: 40765.0
Close: 40813.0
Volume: 217
ret: 0.0008828506265787794
mock_volume: 217
vwap: 40539.378215267985
vwap_bias: 0.006749530870430481
macd: 33.51915294483479
macd_hist: 9.228999438930636
atr: 37.0
rsi: 83.65019010961558
rsi_fast: 59.999999997
body_length: 37.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015248756218905094
gap_filled: 1
spot_futures_proxy: 0.006718700976098656
bb_upper: 40851.581823831744
bb_lower: 40599.21817616826
bb_width: 0.0061967137870586764
is_squeeze: 0
vwap_5: 9018.75865580448
slope_vwap: -143.67473965473147
ma_20: 40725.4
slope_ma20: 5.847435973033717
vol_surge_ratio: 1.483253588506608
price_roc: 0.0008828506265787794
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
