Trade ID: 5796
Type: Stop_Loss
Return: -5.71%
--------------------
entry_date: 2026-05-04 12:12:00
signal: 26.997618271770815
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.24224480986595154
prob_neutral: 0.020877409726381302
prob_up: 0.0638040080666542
Open: 40698.0
High: 40710.0
Low: 40685.0
Close: 40700.0
Volume: 122
ret: 9.828975820713737e-05
mock_volume: 122
vwap: 40450.08702337023
vwap_bias: 0.006178305042591764
macd: 25.120645192051597
macd_hist: -1.8769730797192175
atr: 35.714285714285715
rsi: 58.52713177976985
rsi_fast: 11.764705881314882
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 13.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0064292779426309
gap_filled: 0
spot_futures_proxy: 0.00614330378103944
bb_upper: 40738.46272952315
bb_lower: 40622.63727047686
bb_width: 0.0028471950120213833
is_squeeze: 1
vwap_5: 5968.028846153846
slope_vwap: -181.75286813564634
ma_20: 40680.55
slope_ma20: 3.073665936773462
vol_surge_ratio: 0.6354166666633573
price_roc: 9.828975820713737e-05
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
