Trade ID: 7352
Type: Trailing_Stop
Return: 6.89%
--------------------
entry_date: 2026-05-22 09:10:00
signal: 3.269706964392312
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.253405898809433
prob_neutral: 0.03278995305299759
prob_up: 0.07571781426668167
Open: 41807.0
High: 41844.0
Low: 41790.0
Close: 41831.0
Volume: 261
ret: 0.0005501339456563947
mock_volume: 261
vwap: 41820.36524095591
vwap_bias: 0.00025429617801801514
macd: -13.711913537059445
macd_hist: -16.981620501451758
atr: 67.07142857142857
rsi: 41.044776118330915
rsi_fast: 59.01639344117173
body_length: 24.0
upper_shadow: 13.0
lower_shadow: 17.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.008170249686686394
gap_filled: 0
spot_futures_proxy: 0.00025375533098921573
bb_upper: 42055.34562868054
bb_lower: 41763.65437131946
bb_width: 0.006960027138502447
is_squeeze: 1
vwap_5: 6510.37030411449
slope_vwap: -1273.6060534507353
ma_20: 41909.5
slope_ma20: -8.189520036906137
vol_surge_ratio: 0.6676899462761123
price_roc: 0.0005501339456563947
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
