Trade ID: 5755
Type: Trailing_Stop
Return: 13.39%
--------------------
entry_date: 2026-04-30 10:38:00
signal: -37.78475183923355
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.1252603977918625
prob_neutral: 0.0468519851565361
prob_up: 0.08906504511833191
Open: 39620.0
High: 39624.0
Low: 39545.0
Close: 39550.0
Volume: 294
ret: -0.0018675550171612931
mock_volume: 294
vwap: 39605.41839434506
vwap_bias: -0.0013992629441070088
macd: -32.32112513220636
macd_hist: 5.4636267070271884
atr: 51.5
rsi: 42.24719100990683
rsi_fast: 35.652173912113426
body_length: 70.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005849440488300971
gap_filled: 1
spot_futures_proxy: -0.0013997743005677095
bb_upper: 39692.97264982703
bb_lower: 39488.92735017296
bb_width: 0.005153836916115039
is_squeeze: 1
vwap_5: 11410.89303238469
slope_vwap: 17438.315813332425
ma_20: 39590.95
slope_ma20: -5.932178788295685
vol_surge_ratio: 0.9398976982067139
price_roc: -0.0018675550171612931
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
