Trade ID: 6908
Type: Stop_Loss
Return: -7.15%
--------------------
entry_date: 2026-05-18 10:26:00
signal: 35.535144121223766
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.24281886219978333
prob_neutral: 0.01870582439005375
prob_up: 0.051532912999391556
Open: 40720.0
High: 40737.0
Low: 40700.0
Close: 40737.0
Volume: 204
ret: 0.0004420540779488391
mock_volume: 204
vwap: 40473.44892980571
vwap_bias: 0.0065117027869645875
macd: 39.20643432861834
macd_hist: 3.671290207394577
atr: 45.0
rsi: 77.08333333012153
rsi_fast: 99.99999999482759
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01335820895522355
gap_filled: 1
spot_futures_proxy: 0.006483437110405801
bb_upper: 40791.8887320663
bb_lower: 40507.911267933705
bb_width: 0.00698593266238259
is_squeeze: 0
vwap_5: 9708.35046728972
slope_vwap: 2262.060316016383
ma_20: 40649.9
slope_ma20: 5.402684605057447
vol_surge_ratio: 0.9847936278011837
price_roc: 0.0004420540779488391
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
