Trade ID: 4948
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-04-21 09:17:00
signal: 55.62289068777376
opt_type: Put
K: 37750
T: 0.019178082191780823
prob_down: 0.3545389771461487
prob_neutral: 0.034575894474983215
prob_up: 0.0626806914806366
Open: 37840.0
High: 37841.0
Low: 37722.0
Close: 37773.0
Volume: 1289
ret: -0.0015859170565379888
mock_volume: 1289
vwap: 37797.99520911563
vwap_bias: -0.000661283990786936
macd: 24.79639026480436
macd_hist: -30.826500422969403
atr: 68.07142857142857
rsi: 36.1702127650596
rsi_fast: 39.99999999936842
body_length: 67.0
upper_shadow: 1.0
lower_shadow: 51.0
body_avg_5: 76.4
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.006206712839637555
gap_filled: 0
spot_futures_proxy: -0.0006593311021415084
bb_upper: 38123.295753516264
bb_lower: 37696.60424648373
bb_width: 0.011255396196315817
is_squeeze: 0
vwap_5: 9936.611632653061
slope_vwap: -3917.416033990046
ma_20: 37909.95
slope_ma20: 2.6253298153026625
vol_surge_ratio: 2.0175301299076263
price_roc: -0.0015859170565379888
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
