Trade ID: 2429
Type: Stop_Loss
Return: -5.60%
--------------------
entry_date: 2026-03-12 04:48:00
signal: 10.766229525166096
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.21186776459217072
prob_neutral: 0.05171805992722511
prob_up: 0.08391281962394714
Open: 33531.0
High: 33533.0
Low: 33514.0
Close: 33514.0
Volume: 115
ret: -0.0004771846107962663
mock_volume: 115
vwap: 33610.1152715645
vwap_bias: -0.0028597126426940524
macd: 16.495162411258207
macd_hist: 5.72893288609211
atr: 28.571428571428573
rsi: 66.92913385457871
rsi_fast: 58.97435896982249
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0056963151961073495
gap_filled: 1
spot_futures_proxy: -0.0028708951099338524
bb_upper: 33551.57504661059
bb_lower: 33406.824953389405
bb_width: 0.004323582798309993
is_squeeze: 0
vwap_5: 6412.828618968386
slope_vwap: 1081.1886503314824
ma_20: 33479.2
slope_ma20: 3.9443016793154517
vol_surge_ratio: 0.8802143130433968
price_roc: -0.0004771846107962663
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
