Trade ID: 1265
Type: Take_Profit
Return: 8.38%
--------------------
entry_date: 2026-02-24 08:49:00
signal: 21.856553604231458
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.0014107818715274334
prob_neutral: 0.03445723280310631
prob_up: 0.15034565329551697
Open: 34175.0
High: 34203.0
Low: 34173.0
Close: 34200.0
Volume: 351
ret: 0.000731528895391298
mock_volume: 351
vwap: 33995.96418612192
vwap_bias: 0.006001765761400771
macd: 40.299040509235056
macd_hist: 18.442486905003598
atr: 24.357142857142858
rsi: 84.51882844693195
rsi_fast: 85.71428570693877
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.006770680011774897
gap_filled: 0
spot_futures_proxy: 0.005989901562035192
bb_upper: 34196.67260825084
bb_lower: 33929.92739174917
bb_width: 0.00783086830993078
is_squeeze: 0
vwap_5: 4389.104204753199
slope_vwap: -6411.795732696725
ma_20: 34063.3
slope_ma20: 6.991877083976824
vol_surge_ratio: 2.3306772908211775
price_roc: 0.000731528895391298
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
