Trade ID: 3828
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-04-01 13:01:00
signal: 12.08820836171905
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.18743903934955597
prob_neutral: 0.04279815033078194
prob_up: 0.07522788643836975
Open: 33349.0
High: 33368.0
Low: 33349.0
Close: 33365.0
Volume: 94
ret: 0.0005397786907368474
mock_volume: 94
vwap: 33057.81013382586
vwap_bias: 0.009292505006549335
macd: 10.908769022855267
macd_hist: -1.1794393388637818
atr: 15.5
rsi: 67.28971961736397
rsi_fast: 99.99999998571428
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.0337082132788043
gap_filled: 0
spot_futures_proxy: 0.0092127340912137
bb_upper: 33377.78877983776
bb_lower: 33310.31122016224
bb_width: 0.0020236761783742146
is_squeeze: 1
vwap_5: 5962.566539923954
slope_vwap: 857.9366693912704
ma_20: 33344.05
slope_ma20: 1.229755893456895
vol_surge_ratio: 0.7275541795609324
price_roc: 0.0005397786907368474
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
