Trade ID: 5000
Type: Stop_Loss
Return: -2.42%
--------------------
entry_date: 2026-04-22 13:35:00
signal: -5.41697015349971
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.002359778620302677
prob_neutral: 0.019763214513659477
prob_up: 0.10568559169769287
Open: 38198.0
High: 38231.0
Low: 38194.0
Close: 38206.0
Volume: 1525
ret: 0.00020943504895543086
mock_volume: 1525
vwap: 38084.49670347783
vwap_bias: 0.0031903610928136605
macd: -5.456773119010904
macd_hist: -0.039802965511194444
atr: 18.357142857142858
rsi: 57.14285713650794
rsi_fast: 97.3684210449446
body_length: 8.0
upper_shadow: 25.0
lower_shadow: 4.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010473419730229822
gap_filled: 0
spot_futures_proxy: 0.0031810185141293813
bb_upper: 38237.96616611247
bb_lower: 38154.73383388753
bb_width: 0.002179065073624598
is_squeeze: 1
vwap_5: 22803.972602739726
slope_vwap: 37256.31880422453
ma_20: 38196.35
slope_ma20: -1.9108121867944319
vol_surge_ratio: 5.0639216337205255
price_roc: 0.00020943504895543086
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
