Trade ID: 321
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-01-30 13:21:00
signal: -10.578916882813
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.1957613080739975
prob_neutral: 0.001887997379526496
prob_up: 0.11977638304233551
Open: 32288.0
High: 32296.0
Low: 32272.0
Close: 32275.0
Volume: 213
ret: -0.00043358419275918436
mock_volume: 213
vwap: 32280.192222287344
vwap_bias: -0.00016084855541097316
macd: -16.515011112725915
macd_hist: -5.936094229912916
atr: 16.928571428571427
rsi: 28.124999996923833
rsi_fast: 35.41666666445313
body_length: 13.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006517807023014828
gap_filled: 0
spot_futures_proxy: -0.00016063801646974864
bb_upper: 32377.984469140276
bb_lower: 32267.015530859724
bb_width: 0.003433179311023231
is_squeeze: 0
vwap_5: 6154.4986571172785
slope_vwap: -218.86842563404036
ma_20: 32322.5
slope_ma20: -3.8966943043313753
vol_surge_ratio: 1.3549618320524495
price_roc: -0.00043358419275918436
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
