Trade ID: 4869
Type: Trailing_Stop
Return: 5.94%
--------------------
entry_date: 2026-04-20 12:13:00
signal: -9.797816545380194
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.25180548429489136
prob_neutral: 0.016541695222258568
prob_up: 0.04994111508131027
Open: 37569.0
High: 37594.0
Low: 37569.0
Close: 37579.0
Volume: 100
ret: 0.00023955283470855626
mock_volume: 100
vwap: 37502.23265455879
vwap_bias: 0.0020470073381583876
macd: -1.8271729041807703
macd_hist: 7.970643641199423
atr: 27.428571428571427
rsi: 66.66666666246246
rsi_fast: 56.24999998945312
body_length: 10.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006832065159146747
gap_filled: 0
spot_futures_proxy: 0.0020450705074546278
bb_upper: 37590.60083292637
bb_lower: 37484.89916707363
bb_width: 0.0028158764404563386
is_squeeze: 1
vwap_5: 5345.51920341394
slope_vwap: -4010.312351296703
ma_20: 37537.75
slope_ma20: 0.23976439152498283
vol_surge_ratio: 0.6898930665699216
price_roc: 0.00023955283470855626
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
