Trade ID: 3248
Type: Take_Profit
Return: 28.03%
--------------------
entry_date: 2026-03-24 09:04:00
signal: -70.46515214613544
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1118965893983841
prob_neutral: 0.05589240416884422
prob_up: 0.08183232694864273
Open: 33154.0
High: 33177.0
Low: 33134.0
Close: 33148.0
Volume: 427
ret: -0.0001809736381733762
mock_volume: 427
vwap: 33358.14750773037
vwap_bias: -0.006299735549813245
macd: -79.6233163914585
macd_hist: -9.158164245323064
atr: 43.0
rsi: 17.818181817274706
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 23.0
lower_shadow: 14.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.0036070698569194543
gap_filled: 0
spot_futures_proxy: -0.006312129185581896
bb_upper: 33407.10849627639
bb_lower: 33178.19150372361
bb_width: 0.00687590181474816
is_squeeze: 1
vwap_5: 4737.013386880857
slope_vwap: -5619.344286563447
ma_20: 33292.65
slope_ma20: -19.231461051420236
vol_surge_ratio: 1.0221424296803778
price_roc: -0.0001809736381733762
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
