Trade ID: 801
Type: Stop_Loss
Return: -4.91%
--------------------
entry_date: 2026-02-06 13:03:00
signal: -15.307430480824472
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2665550112724304
prob_neutral: 0.03631262853741646
prob_up: 0.06849974393844604
Open: 31678.0
High: 31683.0
Low: 31667.0
Close: 31680.0
Volume: 144
ret: 0.000157853196527169
mock_volume: 144
vwap: 31647.935590947378
vwap_bias: 0.001013159577517366
macd: -10.234513995095767
macd_hist: 5.072916485728705
atr: 22.428571428571427
rsi: 57.65765765038552
rsi_fast: 92.85714284719387
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0013908205841446013
gap_filled: 1
spot_futures_proxy: 0.0010125768068622505
bb_upper: 31698.296212022648
bb_lower: 31634.003787977355
bb_width: 0.0020303202013913944
is_squeeze: 1
vwap_5: 3322.5928623452296
slope_vwap: -3951.232118176442
ma_20: 31666.15
slope_ma20: -0.7420623016557604
vol_surge_ratio: 0.6660499537434503
price_roc: 0.000157853196527169
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
