Trade ID: 6478
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-12 10:29:00
signal: 19.684554502158324
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.03384941443800926
prob_neutral: 0.023754697293043137
prob_up: 0.12403513491153717
Open: 41954.0
High: 41955.0
Low: 41903.0
Close: 41913.0
Volume: 140
ret: -0.0010248832109829298
mock_volume: 140
vwap: 42037.83232577295
vwap_bias: -0.002969523376123595
macd: 18.07902140598162
macd_hist: -1.6055330961767034
atr: 28.642857142857142
rsi: 50.769230765585796
rsi_fast: 17.85714285618623
body_length: 41.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007976331360946557
gap_filled: 0
spot_futures_proxy: -0.0029769613708826234
bb_upper: 41988.37962549756
bb_lower: 41877.220374502445
bb_width: 0.002650890257629171
is_squeeze: 1
vwap_5: 10927.039106145252
slope_vwap: 549.5979355618184
ma_20: 41932.8
slope_ma20: 1.5980499020906704
vol_surge_ratio: 0.8120649651925055
price_roc: -0.0010248832109829298
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
