Trade ID: 8377
Type: Stop_Loss
Return: -7.01%
--------------------
entry_date: 2026-06-04 10:33:00
signal: -37.65395730094427
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.15166792273521423
prob_neutral: 0.02317783795297146
prob_up: 0.07652251422405243
Open: 46158.0
High: 46183.0
Low: 46150.0
Close: 46161.0
Volume: 161
ret: 2.1663778162928082e-05
mock_volume: 161
vwap: 46436.32157372503
vwap_bias: -0.005929013418685755
macd: -43.55019020043983
macd_hist: -5.896232899495558
atr: 50.42857142857143
rsi: 33.33333333176206
rsi_fast: 7.142857142091827
body_length: 3.0
upper_shadow: 22.0
lower_shadow: 8.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.008612173016622813
gap_filled: 0
spot_futures_proxy: -0.005954109023780455
bb_upper: 46339.124696602434
bb_lower: 46142.07530339756
bb_width: 0.00426139352008551
is_squeeze: 0
vwap_5: 5062.616485013624
slope_vwap: -4890.206460775216
ma_20: 46240.6
slope_ma20: -3.966799938173812
vol_surge_ratio: 0.6048084147234981
price_roc: 2.1663778162928082e-05
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
