Trade ID: 6438
Type: Stop_Loss
Return: -3.90%
--------------------
entry_date: 2026-05-12 12:24:00
signal: 16.009617160397138
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.18026617169380188
prob_neutral: 0.042368676513433456
prob_up: 0.06510285288095474
Open: 42203.0
High: 42203.0
Low: 42191.0
Close: 42195.0
Volume: 35
ret: -0.00021324992891669226
mock_volume: 35
vwap: 42048.91214448896
vwap_bias: 0.0034742362658288788
macd: 16.299656311864965
macd_hist: 0.2900391514678269
atr: 24.214285714285715
rsi: 59.19540229408773
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0013017751479289634
gap_filled: 0
spot_futures_proxy: 0.003462782201361428
bb_upper: 42244.46051281385
bb_lower: 42131.53948718615
bb_width: 0.0026766148105550744
is_squeeze: 1
vwap_5: 2171.801470588235
slope_vwap: -8176.3451098380165
ma_20: 42188.0
slope_ma20: 0.9008112041956255
vol_surge_ratio: 0.255754475701456
price_roc: -0.00021324992891669226
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
