Trade ID: 1203
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-02-24 13:23:00
signal: -12.607127226287947
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.2403239905834198
prob_neutral: 0.050717439502477646
prob_up: 0.08162432163953781
Open: 34828.0
High: 34834.0
Low: 34810.0
Close: 34810.0
Volume: 279
ret: -0.0005742176284811995
mock_volume: 279
vwap: 34486.567289366176
vwap_bias: 0.009378512738597335
macd: -17.14467215425975
macd_hist: -4.537544927971805
atr: 21.0
rsi: 34.23913043217746
rsi_fast: 35.18518518323046
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02472770091256919
gap_filled: 0
spot_futures_proxy: 0.009279124816102128
bb_upper: 34929.587733455715
bb_lower: 34782.31226654428
bb_width: 0.004225260447970356
is_squeeze: 1
vwap_5: 6902.622601279318
slope_vwap: -571.3080523356041
ma_20: 34855.95
slope_ma20: -5.405048917844925
vol_surge_ratio: 1.056218057917637
price_roc: -0.0005742176284811995
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
