Trade ID: 6965
Type: Stop_Loss
Return: -5.03%
--------------------
entry_date: 2026-05-18 15:10:00
signal: 4.283085658007268
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.2208876758813858
prob_neutral: 0.026870455592870712
prob_up: 0.07562695443630219
Open: 40903.0
High: 40923.0
Low: 40897.0
Close: 40905.0
Volume: 160
ret: 0.0001222493887531595
mock_volume: 160
vwap: 40615.202910916756
vwap_bias: 0.007135187523717719
macd: 4.38178253541264
macd_hist: 0.09869687740537181
atr: 31.214285714285715
rsi: 54.499999996185
rsi_fast: 99.99999998571428
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.017537313432835384
gap_filled: 1
spot_futures_proxy: 0.007087036903663429
bb_upper: 40934.10542404588
bb_lower: 40848.19457595412
bb_width: 0.0021009643429387975
is_squeeze: 1
vwap_5: 8316.137229987293
slope_vwap: 1702.932441651365
ma_20: 40891.15
slope_ma20: -1.4670948953655696
vol_surge_ratio: 0.9019165727119396
price_roc: 0.0001222493887531595
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
