Trade ID: 2965
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-03-20 23:58:00
signal: -1.5189384658518126
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.21088285744190216
prob_neutral: 0.04548490792512894
prob_up: 0.07452789694070816
Open: 33549.0
High: 33584.0
Low: 33549.0
Close: 33577.0
Volume: 282
ret: 0.0006258195255692822
mock_volume: 282
vwap: 33602.425322083305
vwap_bias: -0.0007566513976178708
macd: -1.016678787265846
macd_hist: 0.5022596785859665
atr: 25.642857142857142
rsi: 55.263157890664814
rsi_fast: 99.99999999464286
body_length: 28.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009530968129885463
gap_filled: 1
spot_futures_proxy: -0.0007577908280396777
bb_upper: 33603.66830977206
bb_lower: 33500.13169022794
bb_width: 0.0030858645723226843
is_squeeze: 1
vwap_5: 11048.674445740957
slope_vwap: 1809.011046245119
ma_20: 33551.9
slope_ma20: -1.0579503478557537
vol_surge_ratio: 1.8607720224225617
price_roc: 0.0006258195255692822
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
