Trade ID: 2377
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-03-12 11:50:00
signal: -4.830880860902253
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.20600974559783936
prob_neutral: 0.0423908457159996
prob_up: 0.08148230612277985
Open: 33484.0
High: 33515.0
Low: 33484.0
Close: 33514.0
Volume: 213
ret: 0.0011052364309824814
mock_volume: 213
vwap: 33628.724026032636
vwap_bias: -0.0034114891169769843
macd: 0.5676858559454558
macd_hist: 5.398566716847709
atr: 26.0
rsi: 58.79629629248543
rsi_fast: 95.08196720843858
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0056963151961073495
gap_filled: 1
spot_futures_proxy: -0.003427902904371462
bb_upper: 33513.33977955079
bb_lower: 33422.0602204492
bb_width: 0.002727392653262296
is_squeeze: 1
vwap_5: 13494.294896030246
slope_vwap: 7324.724948610541
ma_20: 33467.7
slope_ma20: -0.2091525140145228
vol_surge_ratio: 1.7387755101898874
price_roc: 0.0011052364309824814
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
