Trade ID: 8322
Type: Stop_Loss
Return: -1.81%
--------------------
entry_date: 2026-06-04 11:37:00
signal: 41.86316636593751
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.13986308872699738
prob_neutral: 0.010590056888759136
prob_up: 0.16326113045215607
Open: 46549.0
High: 46553.0
Low: 46512.0
Close: 46513.0
Volume: 180
ret: -0.0007733785903026869
mock_volume: 180
vwap: 46419.674648793065
vwap_bias: 0.002010469739674479
macd: 42.06179659999907
macd_hist: 0.19863023406156088
atr: 33.214285714285715
rsi: 64.59627328911694
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0010523602938017902
gap_filled: 0
spot_futures_proxy: 0.0020073227202897035
bb_upper: 46590.46283508487
bb_lower: 46394.43716491512
bb_width: 0.00421629039058485
is_squeeze: 0
vwap_5: 9302.6
slope_vwap: 6024.1361387483
ma_20: 46492.45
slope_ma20: 3.550223287528281
vol_surge_ratio: 1.2482662968013298
price_roc: -0.0007733785903026869
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
