Trade ID: 3592
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-03-30 11:03:00
signal: 38.94458092589818
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2542932331562042
prob_neutral: 0.019965071231126785
prob_up: 0.07456225156784058
Open: 32511.0
High: 32529.0
Low: 32498.0
Close: 32520.0
Volume: 147
ret: 0.00012301636117606485
mock_volume: 147
vwap: 32351.494812345085
vwap_bias: 0.005208575017393309
macd: 40.87531174079777
macd_hist: 1.93073081489959
atr: 34.214285714285715
rsi: 74.9999999929054
rsi_fast: 99.99999998965517
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01472790813779285
gap_filled: 1
spot_futures_proxy: 0.005191124148917826
bb_upper: 32584.06458974372
bb_lower: 32336.43541025628
bb_width: 0.007628689843344823
is_squeeze: 1
vwap_5: 7823.960720130933
slope_vwap: 7861.573586412227
ma_20: 32460.25
slope_ma20: 9.266054480083154
vol_surge_ratio: 0.6020888797845502
price_roc: 0.00012301636117606485
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
