Trade ID: 1398
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-02-26 23:57:00
signal: -11.610282949415316
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.16593846678733826
prob_neutral: 0.037448249757289886
prob_up: 0.06770297884941101
Open: 35569.0
High: 35589.0
Low: 35566.0
Close: 35579.0
Volume: 179
ret: 0.00028114369254117477
mock_volume: 179
vwap: 35577.8248425126
vwap_bias: 3.303061647533469e-05
macd: -9.940117703656142
macd_hist: 1.6701652457591738
atr: 21.071428571428573
rsi: 48.57142856754285
rsi_fast: 76.47058822854672
body_length: 10.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.001350932988094865
gap_filled: 0
spot_futures_proxy: 3.302952548974588e-05
bb_upper: 35623.56574089802
bb_lower: 35534.43425910198
bb_width: 0.0025051710783337055
is_squeeze: 1
vwap_5: 7171.893018018018
slope_vwap: 579.8614607076256
ma_20: 35579.0
slope_ma20: -1.2786807387129475
vol_surge_ratio: 0.9621069604893195
price_roc: 0.00028114369254117477
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
