Trade ID: 466
Type: Stop_Loss
Return: -4.88%
--------------------
entry_date: 2026-02-02 09:54:00
signal: -11.618306739724797
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.19484490156173706
prob_neutral: 0.01590120792388916
prob_up: 0.060420215129852295
Open: 31429.0
High: 31438.0
Low: 31425.0
Close: 31438.0
Volume: 131
ret: 0.00025453388482343797
mock_volume: 131
vwap: 31640.84366117112
vwap_bias: -0.006410817086398901
macd: -10.156692236207164
macd_hist: 1.4616145035176338
atr: 22.714285714285715
rsi: 44.1624365450849
rsi_fast: 73.68421051468144
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.014111891620671911
gap_filled: 0
spot_futures_proxy: -0.006451288188418236
bb_upper: 31490.600552218035
bb_lower: 31394.099447781962
bb_width: 0.0030691441459073376
is_squeeze: 0
vwap_5: 5550.3746630727765
slope_vwap: 1682.0164208777924
ma_20: 31442.35
slope_ma20: -1.939682241891789
vol_surge_ratio: 0.6733487535303349
price_roc: 0.00025453388482343797
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
