Trade ID: 6821
Type: Trailing_Stop
Return: 27.79%
--------------------
entry_date: 2026-05-15 09:35:00
signal: -64.83669671452617
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.22857418656349182
prob_neutral: 0.02481405809521675
prob_up: 0.05207689106464386
Open: 42029.0
High: 42062.0
Low: 42009.0
Close: 42041.0
Volume: 402
ret: 0.00011894566561987396
mock_volume: 402
vwap: 42260.28343061471
vwap_bias: -0.005188877423757439
macd: -75.31444150376046
macd_hist: -10.477744789234293
atr: 65.07142857142857
rsi: 37.244897957853496
rsi_fast: 99.99999999615385
body_length: 12.0
upper_shadow: 21.0
lower_shadow: 20.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.00577036774269822
gap_filled: 1
spot_futures_proxy: -0.005202787144483923
bb_upper: 42366.906442318024
bb_lower: 41927.69355768198
bb_width: 0.01042090204202956
is_squeeze: 0
vwap_5: 6677.393125246938
slope_vwap: -2067.114203343309
ma_20: 42147.3
slope_ma20: -9.765694442797704
vol_surge_ratio: 0.8429440134182367
price_roc: 0.00011894566561987396
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
