Trade ID: 6565
Type: Stop_Loss
Return: -4.18%
--------------------
entry_date: 2026-05-13 13:04:00
signal: 7.307894105124303
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.10451845824718475
prob_neutral: 0.047074079513549805
prob_up: 0.10680984705686569
Open: 41465.0
High: 41509.0
Low: 41458.0
Close: 41509.0
Volume: 326
ret: 0.0009887141892543916
mock_volume: 326
vwap: 41240.989853843006
vwap_bias: 0.006498635146896531
macd: 12.603118655613798
macd_hist: 5.295224550489495
atr: 25.785714285714285
rsi: 69.80392156479508
rsi_fast: 99.99999999708737
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01665482867569579
gap_filled: 1
spot_futures_proxy: 0.0064686750858512125
bb_upper: 41490.89866437627
bb_lower: 41373.10133562373
bb_width: 0.0028431485024265173
is_squeeze: 0
vwap_5: 12899.841754051478
slope_vwap: 8788.084731495148
ma_20: 41432.0
slope_ma20: 2.6677321500358904
vol_surge_ratio: 2.4650283553688848
price_roc: 0.0009887141892543916
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
