Trade ID: 7291
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-22 11:36:00
signal: 13.014745334608046
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.0009036409319378436
prob_neutral: 0.000628892332315445
prob_up: 0.2264002561569214
Open: 42125.0
High: 42158.0
Low: 42116.0
Close: 42154.0
Volume: 300
ret: 0.0007834571828779779
mock_volume: 300
vwap: 41913.154568949714
vwap_bias: 0.005746296921031664
macd: 32.58245540698408
macd_hist: 19.567710072376038
atr: 28.928571428571427
rsi: 94.89361701562336
rsi_fast: 99.99999999538461
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01595488286898641
gap_filled: 0
spot_futures_proxy: 0.005732736152276356
bb_upper: 42147.349464760446
bb_lower: 41877.25053523956
bb_width: 0.00642904410186729
is_squeeze: 0
vwap_5: 10873.7747205503
slope_vwap: 4846.139538598531
ma_20: 42012.3
slope_ma20: 5.96609685083041
vol_surge_ratio: 2.063983488117895
price_roc: 0.0007834571828779779
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
