Trade ID: 7525
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-05-26 11:23:00
signal: 6.172548445625309
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.2495383471250534
prob_neutral: 0.02920938841998577
prob_up: 0.055974557995796204
Open: 43775.0
High: 43787.0
Low: 43759.0
Close: 43784.0
Volume: 107
ret: 0.0002512964612888524
mock_volume: 107
vwap: 43951.1030618371
vwap_bias: -0.0038020220243844788
macd: 1.8822560900080134
macd_hist: -4.290292355617296
atr: 19.357142857142858
rsi: 48.41269840731922
rsi_fast: 33.33333333030302
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011402379823432198
gap_filled: 0
spot_futures_proxy: -0.00381503387663116
bb_upper: 43836.809579415545
bb_lower: 43765.59042058445
bb_width: 0.0016259636455415495
is_squeeze: 1
vwap_5: 12074.453608247422
slope_vwap: 43.50030206674847
ma_20: 43801.2
slope_ma20: -0.0684908051100785
vol_surge_ratio: 1.6017964071616497
price_roc: 0.0002512964612888524
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
