Trade ID: 482
Type: Trailing_Stop
Return: 4.76%
--------------------
entry_date: 2026-02-02 12:43:00
signal: 29.612165119653874
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.23498223721981049
prob_neutral: 0.025756914168596268
prob_up: 0.08034073561429977
Open: 31635.0
High: 31674.0
Low: 31635.0
Close: 31661.0
Volume: 362
ret: 0.0009167931208902136
mock_volume: 362
vwap: 31633.840834742135
vwap_bias: 0.0008585478254046177
macd: 27.498309715549112
macd_hist: -2.1138554041047612
atr: 25.928571428571427
rsi: 69.71153845684634
rsi_fast: 58.571428568918364
body_length: 26.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007118665328650052
gap_filled: 0
spot_futures_proxy: 0.0008589331399260794
bb_upper: 31682.485708919183
bb_lower: 31556.81429108082
bb_width: 0.003974472134838896
is_squeeze: 0
vwap_5: 9479.968569065344
slope_vwap: 16586.592646374364
ma_20: 31619.65
slope_ma20: 3.021186266415769
vol_surge_ratio: 1.4362229716269144
price_roc: 0.0009167931208902136
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
