Trade ID: 7367
Type: Trailing_Stop
Return: 4.15%
--------------------
entry_date: 2026-05-22 09:53:00
signal: 25.645784154018084
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.20304036140441895
prob_neutral: 0.03053094446659088
prob_up: 0.08959831297397614
Open: 42067.0
High: 42099.0
Low: 42061.0
Close: 42093.0
Volume: 106
ret: 0.0007132158904501473
mock_volume: 106
vwap: 41874.25414278184
vwap_bias: 0.005223874710037272
macd: 25.438256961249863
macd_hist: -0.20752719276822162
atr: 35.142857142857146
rsi: 59.30735930376492
rsi_fast: 56.06060605805786
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01448471994601334
gap_filled: 0
spot_futures_proxy: 0.005202462439725247
bb_upper: 42132.9369167583
bb_lower: 41960.2630832417
bb_width: 0.004106725240961146
is_squeeze: 1
vwap_5: 7996.1612903225805
slope_vwap: -2399.9892690292686
ma_20: 42046.6
slope_ma20: 4.473229624200085
vol_surge_ratio: 0.5489383738966912
price_roc: 0.0007132158904501473
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
