Trade ID: 5809
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-05-04 08:49:00
signal: 6.577609820621096
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.2975153625011444
prob_neutral: 0.020235037431120872
prob_up: 0.050937458872795105
Open: 40291.0
High: 40300.0
Low: 40230.0
Close: 40259.0
Volume: 290
ret: -0.0007694216927277564
mock_volume: 290
vwap: 40330.56040117196
vwap_bias: -0.001774346809470101
macd: 40.06028413124295
macd_hist: 33.48267431062185
atr: 51.142857142857146
rsi: 78.6924939440637
rsi_fast: 76.35135135057752
body_length: 32.0
upper_shadow: 9.0
lower_shadow: 29.0
body_avg_5: 45.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.004475766567754588
gap_filled: 0
spot_futures_proxy: -0.0017857933689931175
bb_upper: 40270.639208447436
bb_lower: 39873.46079155257
bb_width: 0.009911607140010438
is_squeeze: 0
vwap_5: 3829.1603804526076
slope_vwap: -6286.766761260829
ma_20: 40072.05
slope_ma20: 8.72940347827499
vol_surge_ratio: 1.6120066703634686
price_roc: -0.0007694216927277564
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
