Trade ID: 6769
Type: Stop_Loss
Return: -7.06%
--------------------
entry_date: 2026-05-15 12:41:00
signal: -31.929147626587593
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.2495587021112442
prob_neutral: 0.04280644282698631
prob_up: 0.07771620899438858
Open: 41361.0
High: 41362.0
Low: 41320.0
Close: 41330.0
Volume: 395
ret: -0.0007494983196730809
mock_volume: 395
vwap: 41914.53819872712
vwap_bias: -0.013945953453087436
macd: -41.53080641791894
macd_hist: -9.601658791331346
atr: 45.142857142857146
rsi: 29.850746267409235
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.022584840960150822
gap_filled: 1
spot_futures_proxy: -0.014102860889667187
bb_upper: 41538.2446674665
bb_lower: 41358.1553325335
bb_width: 0.0043449253509922165
is_squeeze: 0
vwap_5: 10854.621010638299
slope_vwap: 1038.8764359451447
ma_20: 41448.2
slope_ma20: -4.967590091829476
vol_surge_ratio: 1.6851535836105582
price_roc: -0.0007494983196730809
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
