Trade ID: 68
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-01-26 13:30:00
signal: 3.0906147708497644
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.03627853840589523
prob_neutral: 0.0037981581408530474
prob_up: 0.1014387384057045
Open: 32132.0
High: 32142.0
Low: 32130.0
Close: 32141.0
Volume: 119
ret: 0.0002800946097347712
mock_volume: 119
vwap: 32155.896315660793
vwap_bias: -0.000463253006993245
macd: 4.884842407427641
macd_hist: 1.7942276365778764
atr: 10.214285714285714
rsi: 74.24242422667585
rsi_fast: 92.8571428372449
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00040463147410357305
gap_filled: 0
spot_futures_proxy: -0.0004637266903607494
bb_upper: 32148.575838302622
bb_lower: 32097.524161697376
bb_width: 0.0015892537167312706
is_squeeze: 0
vwap_5: 7869.915637860082
slope_vwap: 4330.831778612232
ma_20: 32123.05
slope_ma20: 1.883737584456603
vol_surge_ratio: 1.0201457350962695
price_roc: 0.0002800946097347712
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
