Trade ID: 2472
Type: Trailing_Stop
Return: 3.27%
--------------------
entry_date: 2026-03-13 15:39:00
signal: 18.850935668549898
opt_type: Put
K: 32900
T: 0.019178082191780823
prob_down: 0.29972848296165466
prob_neutral: 0.026221008971333504
prob_up: 0.053160663694143295
Open: 33322.0
High: 33331.0
Low: 33317.0
Close: 33330.0
Volume: 150
ret: 0.00024008162775346342
mock_volume: 150
vwap: 33096.405686709884
vwap_bias: 0.00705799643324744
macd: 19.547896143551043
macd_hist: 0.6969604750011449
atr: 22.428571428571427
rsi: 73.72262772969258
rsi_fast: 99.999999985
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016902611667072954
gap_filled: 0
spot_futures_proxy: 0.00701513917372228
bb_upper: 33358.5663063545
bb_lower: 33238.6336936455
bb_width: 0.0036017313853735286
is_squeeze: 0
vwap_5: 5180.829015544042
slope_vwap: 2585.954291265409
ma_20: 33298.6
slope_ma20: 3.5148962504760397
vol_surge_ratio: 0.703894885027199
price_roc: 0.00024008162775346342
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
