Trade ID: 520
Type: Stop_Loss
Return: -5.89%
--------------------
entry_date: 2026-02-03 11:02:00
signal: 17.85092222348781
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.24025067687034607
prob_neutral: 0.029318487271666527
prob_up: 0.06488791853189468
Open: 32173.0
High: 32180.0
Low: 32151.0
Close: 32154.0
Volume: 122
ret: -0.0004662874195654476
mock_volume: 122
vwap: 32232.59457466073
vwap_bias: -0.002438357063644895
macd: 18.478009073365683
macd_hist: 0.6270868498778732
atr: 28.142857142857142
rsi: 57.894736838823775
rsi_fast: 48.97959183373594
body_length: 19.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.00037306472673007606
gap_filled: 1
spot_futures_proxy: -0.0024453514785356153
bb_upper: 32203.939130090148
bb_lower: 32076.860869909855
bb_width: 0.003953848121998763
is_squeeze: 1
vwap_5: 5486.416783216783
slope_vwap: 2733.9433150306463
ma_20: 32140.4
slope_ma20: 3.9685442290363597
vol_surge_ratio: 0.5993613362780675
price_roc: -0.0004662874195654476
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
