Trade ID: 3604
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-03-30 10:48:00
signal: -12.628133525008545
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.1007452979683876
prob_neutral: 0.07439546287059784
prob_up: 0.10713289678096771
Open: 32351.0
High: 32450.0
Low: 32351.0
Close: 32436.0
Volume: 664
ret: 0.0026584234930449036
mock_volume: 664
vwap: 32340.985535380318
vwap_bias: 0.002937896388956224
macd: 4.908610746344493
macd_hist: 17.536744271353037
atr: 37.142857142857146
rsi: 70.6624605647026
rsi_fast: 84.297520659067
body_length: 85.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012106839740389038
gap_filled: 1
spot_futures_proxy: 0.0029409323075585718
bb_upper: 32392.42154642894
bb_lower: 32222.778453571056
bb_width: 0.005250872638570476
is_squeeze: 0
vwap_5: 14030.947231270358
slope_vwap: 9635.09887809256
ma_20: 32307.6
slope_ma20: 3.080719495070722
vol_surge_ratio: 2.7118644067685858
price_roc: 0.0026584234930449036
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
