Trade ID: 8190
Type: Stop_Loss
Return: -9.44%
--------------------
entry_date: 2026-06-02 10:49:00
signal: -21.38760757903594
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.2598297894001007
prob_neutral: 0.02599422261118889
prob_up: 0.06244651973247528
Open: 45671.0
High: 45700.0
Low: 45656.0
Close: 45692.0
Volume: 91
ret: 0.000416000700632857
mock_volume: 91
vwap: 46081.15440014672
vwap_bias: -0.008444979411051205
macd: -17.643687984455028
macd_hist: 3.7439195945809125
atr: 69.5
rsi: 46.53739612098127
rsi_fast: 17.431192660070693
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 15.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.015003880313873955
gap_filled: 0
spot_futures_proxy: -0.008513457523910493
bb_upper: 45791.593838086636
bb_lower: 45629.406161913364
bb_width: 0.003548149247399777
is_squeeze: 1
vwap_5: 5566.227576974565
slope_vwap: -5224.247861331169
ma_20: 45710.5
slope_ma20: -1.6623612967289858
vol_surge_ratio: 0.4798312681229643
price_roc: 0.000416000700632857
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
