Trade ID: 1800
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-03-04 10:41:00
signal: -41.836141804520125
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.18378432095050812
prob_neutral: 0.028727831318974495
prob_up: 0.06938841193914413
Open: 33051.0
High: 33094.0
Low: 33042.0
Close: 33090.0
Volume: 281
ret: 0.0010588413250642859
mock_volume: 281
vwap: 33347.23609540325
vwap_bias: -0.007713865540979552
macd: -37.75902608542674
macd_hist: 4.077115719093385
atr: 57.92857142857143
rsi: 52.0342612404101
rsi_fast: 55.99999999776
body_length: 39.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0009962865682456
gap_filled: 0
spot_futures_proxy: -0.007770274274644295
bb_upper: 33195.562563184365
bb_lower: 33014.73743681564
bb_width: 0.005462144904001994
is_squeeze: 1
vwap_5: 5142.859513274337
slope_vwap: 358.4812355310129
ma_20: 33105.15
slope_ma20: -4.015888424728704
vol_surge_ratio: 0.7311995836566973
price_roc: 0.0010588413250642859
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
