Trade ID: 4386
Type: Stop_Loss
Return: -4.16%
--------------------
entry_date: 2026-04-13 09:11:00
signal: -6.9696546827874
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.276193231344223
prob_neutral: 0.05594215914607048
prob_up: 0.05840158089995384
Open: 35523.0
High: 35524.0
Low: 35488.0
Close: 35503.0
Volume: 166
ret: -0.00045046313240804103
mock_volume: 166
vwap: 35480.1156715291
vwap_bias: 0.0006449902441908577
macd: -7.713191582581203
macd_hist: -0.7435368997938028
atr: 21.5
rsi: 44.68085105939339
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 15.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006320861678004356
gap_filled: 0
spot_futures_proxy: 0.0006442242892746086
bb_upper: 35545.70580231506
bb_lower: 35498.894197684946
bb_width: 0.0013178089433993133
is_squeeze: 1
vwap_5: 14409.530562347189
slope_vwap: 5306.002279461694
ma_20: 35522.3
slope_ma20: -1.365153129366849
vol_surge_ratio: 1.7575436738829269
price_roc: -0.00045046313240804103
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
