Trade ID: 4804
Type: Trailing_Stop
Return: 2.64%
--------------------
entry_date: 2026-04-17 10:10:00
signal: 6.789257049441716
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.16186270117759705
prob_neutral: 0.019804680719971657
prob_up: 0.06618042290210724
Open: 37278.0
High: 37290.0
Low: 37271.0
Close: 37288.0
Volume: 69
ret: 0.00029508812404421825
mock_volume: 69
vwap: 37233.155741434224
vwap_bias: 0.0014729951698599089
macd: 8.261845318418636
macd_hist: 1.4725882689769207
atr: 22.928571428571427
rsi: 61.538461532938854
rsi_fast: 56.66666666100001
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0013427144314946738
gap_filled: 0
spot_futures_proxy: 0.0014718292597486853
bb_upper: 37330.10688691474
bb_lower: 37195.19311308526
bb_width: 0.003620616725581181
is_squeeze: 1
vwap_5: 4058.1577287066248
slope_vwap: 5009.081430741219
ma_20: 37262.65
slope_ma20: 2.187655182595782
vol_surge_ratio: 0.33253012048032515
price_roc: 0.00029508812404421825
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
