Trade ID: 8008
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-06-01 09:46:00
signal: 62.7636758438388
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.13754494488239288
prob_neutral: 0.010345237329602242
prob_up: 0.07489338517189026
Open: 46018.0
High: 46049.0
Low: 46014.0
Close: 46041.0
Volume: 138
ret: 0.0005432892906815923
mock_volume: 138
vwap: 45743.199185120066
vwap_bias: 0.006510275192488077
macd: 55.5097489658001
macd_hist: -7.253926878038698
atr: 53.714285714285715
rsi: 56.901408448460224
rsi_fast: 99.99999999473684
body_length: 23.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012268320031659912
gap_filled: 0
spot_futures_proxy: 0.0064768735116591675
bb_upper: 46080.78868926177
bb_lower: 45877.41131073823
bb_width: 0.004423257056435087
is_squeeze: 1
vwap_5: 8886.234965034964
slope_vwap: 239.16629206334022
ma_20: 45979.1
slope_ma20: 4.7544185085048705
vol_surge_ratio: 0.5576884219011612
price_roc: 0.0005432892906815923
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
