Trade ID: 714
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-02-05 09:20:00
signal: 7.392076479859651
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2292010486125946
prob_neutral: 0.031102553009986877
prob_up: 0.06664253026247025
Open: 32025.0
High: 32045.0
Low: 32021.0
Close: 32040.0
Volume: 187
ret: 0.0005621135469364713
mock_volume: 187
vwap: 32005.894762825694
vwap_bias: 0.001065592367500934
macd: 2.7745138404170575
macd_hist: -4.6175626394425935
atr: 29.285714285714285
rsi: 45.95744680577275
rsi_fast: 47.499999996437495
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.006634835989334451
gap_filled: 1
spot_futures_proxy: 0.0010640446260521482
bb_upper: 32087.606641957773
bb_lower: 32017.29335804223
bb_width: 0.002193694519936603
is_squeeze: 1
vwap_5: 5311.595744680851
slope_vwap: -2622.6563234441987
ma_20: 32052.45
slope_ma20: -2.0119218064252755
vol_surge_ratio: 0.8283499446253451
price_roc: 0.0005621135469364713
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
