Trade ID: 8333
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-06-04 12:09:00
signal: -1.3425704975119022
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.2313893437385559
prob_neutral: 0.019974077120423317
prob_up: 0.05260588973760605
Open: 46453.0
High: 46453.0
Low: 46435.0
Close: 46435.0
Volume: 31
ret: -0.00040900675937483033
mock_volume: 31
vwap: 46421.25479251555
vwap_bias: 0.0002960972844418582
macd: 0.4934977480515954
macd_hist: 1.8360682455634976
atr: 24.5
rsi: 54.45544554078031
rsi_fast: 29.629629626337447
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002727546067608721
gap_filled: 0
spot_futures_proxy: 0.00029601569289018403
bb_upper: 46482.7573975724
bb_lower: 46385.342602427605
bb_width: 0.0020979172642660656
is_squeeze: 1
vwap_5: 5689.664031620553
slope_vwap: -38.76496207961376
ma_20: 46434.05
slope_ma20: 1.001520588248277
vol_surge_ratio: 0.37758830693815365
price_roc: -0.00040900675937483033
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
