Trade ID: 3129
Type: Trailing_Stop
Return: 9.59%
--------------------
entry_date: 2026-03-23 09:56:00
signal: 24.313202919593355
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.24566534161567688
prob_neutral: 0.01734144054353237
prob_up: 0.05015654116868973
Open: 32725.0
High: 32750.0
Low: 32717.0
Close: 32730.0
Volume: 177
ret: 0.00027505271843764056
mock_volume: 177
vwap: 32543.948851502682
vwap_bias: 0.005716919890276966
macd: 20.525625358150137
macd_hist: -3.787577561443218
atr: 52.5
rsi: 52.69841269607055
rsi_fast: 54.9999999979375
body_length: 5.0
upper_shadow: 20.0
lower_shadow: 8.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.007045937048090611
gap_filled: 0
spot_futures_proxy: 0.005687376532183289
bb_upper: 32803.72108790056
bb_lower: 32622.27891209944
bb_width: 0.00554648536670785
is_squeeze: 1
vwap_5: 5290.602739726028
slope_vwap: 4443.1574267087335
ma_20: 32713.0
slope_ma20: 4.5721380938620895
vol_surge_ratio: 0.4333455747326886
price_roc: 0.00027505271843764056
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
