Trade ID: 6795
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-05-15 09:10:00
signal: 7.79516246028906
opt_type: Put
K: 42350
T: 0.019178082191780823
prob_down: 0.2716764509677887
prob_neutral: 0.04647042602300644
prob_up: 0.08506321907043457
Open: 42311.0
High: 42349.0
Low: 42295.0
Close: 42340.0
Volume: 347
ret: 0.0006854009595613775
mock_volume: 347
vwap: 42322.018198995574
vwap_bias: 0.00042488051774553236
macd: 6.423112450735061
macd_hist: -1.3720500095539983
atr: 59.42857142857143
rsi: 51.862464181300645
rsi_fast: 27.61904761825849
body_length: 29.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.0013006976469196808
gap_filled: 0
spot_futures_proxy: 0.0004247201333181795
bb_upper: 42408.755323642516
bb_lower: 42267.244676357484
bb_width: 0.0033424027418637588
is_squeeze: 0
vwap_5: 5506.739130434783
slope_vwap: -1275.1872960876526
ma_20: 42338.0
slope_ma20: 0.2480103077814794
vol_surge_ratio: 0.8720784116590298
price_roc: 0.0006854009595613775
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
