Trade ID: 4765
Type: Stop_Loss
Return: -3.62%
--------------------
entry_date: 2026-04-17 12:54:00
signal: 4.675677182508865
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.20000018179416656
prob_neutral: 0.028581652790308
prob_up: 0.06574428826570511
Open: 37186.0
High: 37186.0
Low: 37158.0
Close: 37167.0
Volume: 178
ret: -0.00043030417126110887
mock_volume: 178
vwap: 37229.1028984912
vwap_bias: -0.0016681277188044324
macd: 8.566357492672978
macd_hist: 3.8906803101641128
atr: 19.357142857142858
rsi: 61.26760562776234
rsi_fast: 15.517241378507734
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0019066544927224367
gap_filled: 1
spot_futures_proxy: -0.0016711420819196948
bb_upper: 37212.8595173791
bb_lower: 37111.04048262089
bb_width: 0.0027398733047703464
is_squeeze: 0
vwap_5: 5027.147416413374
slope_vwap: -54.468041791203156
ma_20: 37161.95
slope_ma20: 1.4533103853813605
vol_surge_ratio: 1.4926624737820322
price_roc: -0.00043030417126110887
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
