Trade ID: 1939
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-03-06 11:37:00
signal: -22.819902961683734
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1760750412940979
prob_neutral: 0.04654555395245552
prob_up: 0.08379001170396805
Open: 33501.0
High: 33510.0
Low: 33483.0
Close: 33494.0
Volume: 258
ret: -0.00023879171392748866
mock_volume: 258
vwap: 33382.652866539785
vwap_bias: 0.0033354788759708503
macd: -28.086886544879235
macd_hist: -5.2669835831955005
atr: 30.857142857142858
rsi: 33.157894734398894
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006763052691694769
gap_filled: 1
spot_futures_proxy: 0.003318411277828694
bb_upper: 33615.642310866024
bb_lower: 33493.05768913397
bb_width: 0.0036533153445692376
is_squeeze: 1
vwap_5: 8463.71400587659
slope_vwap: 1875.3636585109562
ma_20: 33554.35
slope_ma20: -3.9472586660946867
vol_surge_ratio: 1.2309160305284785
price_roc: -0.00023879171392748866
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
