Trade ID: 1009
Type: Trailing_Stop
Return: 2.59%
--------------------
entry_date: 2026-02-10 10:44:00
signal: -3.223147002760921
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2570715546607971
prob_neutral: 0.0356026254594326
prob_up: 0.07006215304136276
Open: 33062.0
High: 33069.0
Low: 33035.0
Close: 33039.0
Volume: 470
ret: -0.0007561093636583305
mock_volume: 470
vwap: 33027.079096693284
vwap_bias: 0.0003609433117538248
macd: -12.016728672431782
macd_hist: -8.79358166967086
atr: 20.642857142857142
rsi: 23.52941176294432
rsi_fast: 6.779661016604422
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0027923634928824236
gap_filled: 0
spot_futures_proxy: 0.0003600959168071094
bb_upper: 33159.62834457461
bb_lower: 33049.9716554254
bb_width: 0.0033124105612844013
is_squeeze: 0
vwap_5: 11571.035767511177
slope_vwap: 17377.680099146364
ma_20: 33104.8
slope_ma20: -2.5669443999842962
vol_surge_ratio: 2.578875171453614
price_roc: -0.0007561093636583305
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
