Trade ID: 4704
Type: Stop_Loss
Return: -3.78%
--------------------
entry_date: 2026-04-16 10:05:00
signal: 1.4100317796372326
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.23404942452907562
prob_neutral: 0.017341462895274162
prob_up: 0.07082433998584747
Open: 37239.0
High: 37243.0
Low: 37227.0
Close: 37242.0
Volume: 120
ret: 8.056070248940728e-05
mock_volume: 120
vwap: 37247.211359948065
vwap_bias: -0.00013991275474837297
macd: -4.7829830834962195
macd_hist: -6.1930148631334525
atr: 20.071428571428573
rsi: 41.98473281994056
rsi_fast: 17.64705882041521
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00040293335482310147
gap_filled: 0
spot_futures_proxy: -0.00013981501339607426
bb_upper: 37317.602060567646
bb_lower: 37228.897939432354
bb_width: 0.002379833288894563
is_squeeze: 0
vwap_5: 7243.176661264181
slope_vwap: -2597.180234274368
ma_20: 37273.25
slope_ma20: -0.5767879083796431
vol_surge_ratio: 0.9305932531916977
price_roc: 8.056070248940728e-05
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
