Trade ID: 2825
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-03-18 12:49:00
signal: -15.33770249576317
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.2887665629386902
prob_neutral: 0.032423216849565506
prob_up: 0.0516497977077961
Open: 34250.0
High: 34266.0
Low: 34225.0
Close: 34254.0
Volume: 195
ret: 0.00011678832116790439
mock_volume: 195
vwap: 34244.71716828204
vwap_bias: 0.00027107339425062687
macd: -23.945562888759014
macd_hist: -8.607860392995844
atr: 19.785714285714285
rsi: 11.627906975482233
rsi_fast: 7.27272727233057
body_length: 4.0
upper_shadow: 12.0
lower_shadow: 25.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006907904406360949
gap_filled: 1
spot_futures_proxy: 0.0002704259867088572
bb_upper: 34398.5861673501
bb_lower: 34254.813832649896
bb_width: 0.004188352935184528
is_squeeze: 0
vwap_5: 10355.860465116279
slope_vwap: 10441.912840021614
ma_20: 34326.7
slope_ma20: -4.33876115265493
vol_surge_ratio: 2.945619335302936
price_roc: 0.00011678832116790439
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
