Trade ID: 1763
Type: Trailing_Stop
Return: 5.94%
--------------------
entry_date: 2026-03-04 10:50:00
signal: -1.4526355792436347
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.31177130341529846
prob_neutral: 0.0191359706223011
prob_up: 0.05825288966298103
Open: 33133.0
High: 33139.0
Low: 33112.0
Close: 33118.0
Volume: 304
ret: -0.0005432158377595142
mock_volume: 304
vwap: 33299.35176098897
vwap_bias: -0.00544610484584329
macd: 6.59161045140354
macd_hist: 8.044246030647175
atr: 42.714285714285715
rsi: 57.81249999747071
rsi_fast: 79.54545454274277
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0001509525103402424
gap_filled: 0
spot_futures_proxy: -0.005483436041229302
bb_upper: 33133.89076731732
bb_lower: 33011.40923268268
bb_width: 0.0037034085455698394
is_squeeze: 1
vwap_5: 5782.809879379667
slope_vwap: -2889.6352333720642
ma_20: 33072.65
slope_ma20: 2.1774994745283567
vol_surge_ratio: 1.139216788453666
price_roc: -0.0005432158377595142
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
